CreateMeshBuilder	,;	0.04			
Addvertex,	-0.04	,	0.04	,	-0.02
Addvertex,	0.04	,	0.04	,	0.02
Addvertex,	-0.04	,	-0.04	,	-0.02
Addvertex,	0.04	,	-0.04	,	0.02
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
CreateMeshBuilder					
Addvertex,	0.04	,	0.04	,	0.02
Addvertex,	-0.04	,	0.04	,	-0.02
Addvertex,	0.04	,	-0.04	,	0.02
Addvertex,	-0.04	,	-0.04	,	-0.02
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
CreateMeshBuilder					
Addvertex,	-0.04	,	0.04	,	0.02
Addvertex,	0.04	,	0.04	,	-0.02
Addvertex,	-0.04	,	-0.04	,	0.02
Addvertex,	0.04	,	-0.04	,	-0.02
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
CreateMeshBuilder					
Addvertex,	0.04	,	0.04	,	-0.02
Addvertex,	-0.04	,	0.04	,	0.02
Addvertex,	0.04	,	-0.04	,	-0.02
Addvertex,	-0.04	,	-0.04	,	0.02
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
