CreateMeshBuilder	,;	0.25			
Addvertex,	-0.25	,	0.25	,	-0.125
Addvertex,	0.25	,	0.25	,	0.125
Addvertex,	-0.25	,	-0.25	,	-0.125
Addvertex,	0.25	,	-0.25	,	0.125
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
CreateMeshBuilder					
Addvertex,	0.25	,	0.25	,	0.125
Addvertex,	-0.25	,	0.25	,	-0.125
Addvertex,	0.25	,	-0.25	,	0.125
Addvertex,	-0.25	,	-0.25	,	-0.125
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
CreateMeshBuilder					
Addvertex,	-0.25	,	0.25	,	0.125
Addvertex,	0.25	,	0.25	,	-0.125
Addvertex,	-0.25	,	-0.25	,	0.125
Addvertex,	0.25	,	-0.25	,	-0.125
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
CreateMeshBuilder					
Addvertex,	0.25	,	0.25	,	-0.125
Addvertex,	-0.25	,	0.25	,	0.125
Addvertex,	0.25	,	-0.25	,	-0.125
Addvertex,	-0.25	,	-0.25	,	0.125
AddFace,	2	,	0	,	1
AddFace,	2	,	1	,	3
GenerateNormals					
LoadTexture,	steam1.png				
SetTextureCoordinates,	0	,	0	,	0
SetTextureCoordinates,	1	,	1	,	0
SetTextureCoordinates,	2	,	0	,	1
SetTextureCoordinates,	3	,	1	,	1
					
